Time,Value
09-Aug-2017 18:28:49,132.7517
09-Aug-2017 20:41:28,133.7766
09-Aug-2017 23:31:18,131.4089
09-Aug-2017 23:31:19,131.4089
09-Aug-2017 23:31:20,131.4089
09-Aug-2017 23:31:21,131.4089
09-Aug-2017 23:31:22,131.4089
09-Aug-2017 23:31:23,131.3441
09-Aug-2017 23:50:48,131.2792
10-Aug-2017 03:42:52,127.8153
10-Aug-2017 05:44:13,127.6271
10-Aug-2017 08:50:31,128.2045
10-Aug-2017 11:54:02,135.7681
10-Aug-2017 14:07:30,133.0112
10-Aug-2017 16:44:08,137.9476
10-Aug-2017 18:02:21,137.1757
10-Aug-2017 20:09:08,134.4188
10-Aug-2017 20:53:35,131.9214
10-Aug-2017 22:21:35,129.2294
10-Aug-2017 23:40:50,133.0112
10-Aug-2017 23:40:51,133.0112
10-Aug-2017 23:40:52,133.0112
10-Aug-2017 23:40:53,133.0112
10-Aug-2017 23:40:54,133.0112
11-Aug-2017 01:19:24,129.9948
11-Aug-2017 03:11:58,128.3926
11-Aug-2017 04:02:31,128.4575
11-Aug-2017 06:18:43,128.5872
11-Aug-2017 07:40:18,126.2779
11-Aug-2017 11:43:06,134.5485
11-Aug-2017 12:20:25,132.4987
11-Aug-2017 13:22:16,131.4738
11-Aug-2017 13:43:33,132.9463
11-Aug-2017 14:09:50,133.7117
11-Aug-2017 15:16:09,131.1495
11-Aug-2017 16:21:33,130.8965
11-Aug-2017 16:40:26,129.9948
11-Aug-2017 17:55:46,127.3028
11-Aug-2017 19:02:23,129.7418
11-Aug-2017 19:21:03,128.9699
11-Aug-2017 21:37:40,126.1482
11-Aug-2017 23:19:54,126.8552
11-Aug-2017 23:20:51,126.6606
11-Aug-2017 23:20:52,126.6022
11-Aug-2017 23:20:53,126.6606
11-Aug-2017 23:20:54,126.6606
12-Aug-2017 00:06:09,125.6357
12-Aug-2017 00:58:33,125.9601
12-Aug-2017 01:53:22,127.6271
12-Aug-2017 02:19:52,126.7255
12-Aug-2017 03:56:16,125.1881
12-Aug-2017 06:35:24,125
12-Aug-2017 08:00:00,121.9188
12-Aug-2017 10:38:50,119.616
12-Aug-2017 11:23:02,121.7307
12-Aug-2017 13:31:34,120.8939
12-Aug-2017 13:54:55,122.4961
12-Aug-2017 15:50:11,123.268
12-Aug-2017 16:40:17,122.561
12-Aug-2017 17:49:09,129.0996
12-Aug-2017 18:27:56,125.8303
12-Aug-2017 19:22:18,124.6757
12-Aug-2017 20:37:54,124.8054
12-Aug-2017 21:44:53,127.8153
12-Aug-2017 22:38:48,128.5872
12-Aug-2017 22:58:55,128.7818
12-Aug-2017 23:00:53,129.1645
12-Aug-2017 23:00:54,129.1645
13-Aug-2017 00:21:50,127.4974
13-Aug-2017 01:34:37,128.2693
13-Aug-2017 02:40:18,128.6521
13-Aug-2017 03:32:19,124.6757
13-Aug-2017 04:07:02,123.5859
14-Aug-2017 13:52:45,127.1147
14-Aug-2017 14:27:53,127.4974
14-Aug-2017 14:27:54,127.4974
14-Aug-2017 14:27:55,127.4974
14-Aug-2017 14:27:56,127.4974
14-Aug-2017 14:47:23,128.0099
14-Aug-2017 20:39:06,127.4325
15-Aug-2017 00:08:01,124.4227
15-Aug-2017 00:08:02,124.4876
15-Aug-2017 00:08:03,124.4227
15-Aug-2017 00:08:04,124.4227
15-Aug-2017 00:08:05,124.4876
15-Aug-2017 00:08:06,124.4876
15-Aug-2017 00:27:30,124.5459
15-Aug-2017 05:09:59,127.692
15-Aug-2017 06:25:22,128.3926
15-Aug-2017 08:11:37,129.6121
15-Aug-2017 09:02:53,126.3428
15-Aug-2017 10:32:49,129.2294
15-Aug-2017 11:22:28,132.3041
15-Aug-2017 13:33:43,124.8054
15-Aug-2017 14:40:18,126.4076
15-Aug-2017 15:20:59,124.6108
15-Aug-2017 18:16:52,120.576
15-Aug-2017 18:51:19,125.7654
15-Aug-2017 19:50:29,128.8402
15-Aug-2017 20:33:53,123.9686
15-Aug-2017 21:05:28,128.7818
15-Aug-2017 22:14:56,129.9948
15-Aug-2017 22:43:11,128.5872
15-Aug-2017 23:11:52,130.4424
15-Aug-2017 23:32:09,129.0996
15-Aug-2017 23:46:11,130.5721
16-Aug-2017 01:08:05,134.1658
16-Aug-2017 01:08:06,134.1658
16-Aug-2017 01:27:34,133.9063
16-Aug-2017 03:13:41,131.7268
16-Aug-2017 03:38:40,130.0597
16-Aug-2017 05:00:27,129.5472
16-Aug-2017 07:11:51,131.4738
16-Aug-2017 08:58:30,126.6606
16-Aug-2017 10:56:23,129.6121
16-Aug-2017 11:48:28,126.7255
16-Aug-2017 12:58:08,133.9063
16-Aug-2017 14:21:10,132.2392
16-Aug-2017 17:22:18,136.4686
16-Aug-2017 21:40:00,135.5734
17-Aug-2017 02:27:38,137.2405
17-Aug-2017 02:27:39,137.3054
17-Aug-2017 02:27:40,137.2405
17-Aug-2017 02:27:41,137.2405
17-Aug-2017 05:54:31,135.314
17-Aug-2017 07:19:07,134.9312
17-Aug-2017 09:37:50,132.1095
17-Aug-2017 13:00:45,132.7517
17-Aug-2017 16:47:53,137.5584
17-Aug-2017 18:15:56,136.4686
17-Aug-2017 22:00:35,135.4437
17-Aug-2017 22:51:24,134.8015
18-Aug-2017 01:49:12,135.4437
18-Aug-2017 01:57:40,135.4437
18-Aug-2017 01:57:41,135.5086
18-Aug-2017 01:57:42,135.4437
18-Aug-2017 01:57:43,135.5086
18-Aug-2017 01:57:44,135.5086
18-Aug-2017 01:57:45,135.5086
18-Aug-2017 01:57:46,135.4437
18-Aug-2017 01:57:47,135.5086
18-Aug-2017 01:57:48,135.5086
18-Aug-2017 01:57:49,135.5086
18-Aug-2017 01:57:50,135.4437
18-Aug-2017 01:57:51,135.4437
18-Aug-2017 01:57:52,135.5086
18-Aug-2017 01:57:53,135.5086
18-Aug-2017 01:57:54,135.5086
18-Aug-2017 02:07:40,135.3788
18-Aug-2017 02:07:41,135.3788
18-Aug-2017 02:07:42,135.3788
18-Aug-2017 06:07:16,129.6121
18-Aug-2017 06:58:21,129.9948
18-Aug-2017 07:23:02,129.9948
18-Aug-2017 09:31:17,129.7418
18-Aug-2017 09:57:54,128.7818
18-Aug-2017 10:54:37,129.4824
18-Aug-2017 11:35:15,131.597
18-Aug-2017 13:21:17,126.2779
18-Aug-2017 14:28:37,130.384
18-Aug-2017 15:44:41,132.6868
18-Aug-2017 16:52:56,132.9463
18-Aug-2017 19:31:11,133.076
18-Aug-2017 20:52:04,131.9214
18-Aug-2017 23:33:15,127.4325
19-Aug-2017 01:14:18,124.8703
19-Aug-2017 02:28:44,123.4562
19-Aug-2017 03:47:46,120.9587
19-Aug-2017 03:47:47,120.8939
19-Aug-2017 03:47:48,120.8939
19-Aug-2017 03:47:49,120.8939
19-Aug-2017 03:47:50,120.8939
19-Aug-2017 03:47:51,120.8939
19-Aug-2017 03:47:52,120.8939
19-Aug-2017 03:57:45,120.5112
19-Aug-2017 03:57:46,120.5112
19-Aug-2017 03:57:47,120.576
19-Aug-2017 03:57:48,120.576
19-Aug-2017 03:57:49,120.576
19-Aug-2017 03:57:50,120.576
19-Aug-2017 03:57:51,120.576
19-Aug-2017 03:57:52,120.576
19-Aug-2017 03:57:53,120.576
19-Aug-2017 03:57:54,120.576
19-Aug-2017 04:07:46,120.7641
19-Aug-2017 05:22:30,122.7556
19-Aug-2017 06:03:30,123.0086
19-Aug-2017 07:12:24,123.9102
19-Aug-2017 07:28:40,124.6757
19-Aug-2017 07:47:36,124.8054
19-Aug-2017 09:05:55,124.8054
19-Aug-2017 09:54:26,126.5374
19-Aug-2017 11:22:23,129.2294
19-Aug-2017 12:09:26,127.1147
19-Aug-2017 13:32:55,132.2392
19-Aug-2017 15:02:56,134.3539
19-Aug-2017 15:53:10,134.3539
19-Aug-2017 17:45:49,135.061
19-Aug-2017 18:40:44,133.3939
19-Aug-2017 19:09:04,133.9063
19-Aug-2017 20:39:01,127.4325
20-Aug-2017 00:36:16,122.4961
20-Aug-2017 01:08:51,124.8054
20-Aug-2017 03:07:47,121.1534
20-Aug-2017 03:07:48,121.1534
20-Aug-2017 03:07:49,121.1534
20-Aug-2017 03:07:50,121.0236
20-Aug-2017 03:07:51,121.0236
20-Aug-2017 03:07:52,121.0236
20-Aug-2017 03:17:47,120.576
20-Aug-2017 03:17:48,120.576
20-Aug-2017 03:17:49,120.6409
20-Aug-2017 03:17:50,120.6409
20-Aug-2017 03:17:51,120.6409
20-Aug-2017 03:17:52,120.6409
20-Aug-2017 03:17:53,120.6409
20-Aug-2017 03:17:54,120.6409
20-Aug-2017 03:17:55,120.6409
20-Aug-2017 03:17:56,120.6409
20-Aug-2017 03:17:57,120.6409
20-Aug-2017 03:27:47,120.7058
20-Aug-2017 05:04:00,122.561
20-Aug-2017 06:01:03,124.6757
20-Aug-2017 07:35:05,125.3179
20-Aug-2017 11:23:35,134.5485
20-Aug-2017 13:47:07,134.8664
20-Aug-2017 15:21:30,138.3952
20-Aug-2017 16:22:49,139.2255
20-Aug-2017 18:59:40,134.3539
20-Aug-2017 22:04:22,134.4837
20-Aug-2017 22:56:34,131.4738
21-Aug-2017 00:35:19,131.9863
21-Aug-2017 02:12:59,132.369
21-Aug-2017 03:07:49,128.9699
21-Aug-2017 03:07:50,128.9699
21-Aug-2017 03:07:51,128.905
21-Aug-2017 03:07:52,128.9699
21-Aug-2017 03:07:53,128.8402
21-Aug-2017 03:07:54,128.8402
21-Aug-2017 03:07:55,128.8402
21-Aug-2017 03:07:56,128.8402
21-Aug-2017 03:07:57,128.8402
21-Aug-2017 03:07:58,128.8402
21-Aug-2017 03:07:59,128.8402
21-Aug-2017 03:08:00,128.8402
21-Aug-2017 03:08:01,128.8402
21-Aug-2017 03:08:02,128.8402
21-Aug-2017 03:08:03,128.8402
21-Aug-2017 03:17:49,129.4175
21-Aug-2017 03:17:50,129.4175
21-Aug-2017 03:17:51,129.4824
21-Aug-2017 03:17:52,129.4824
21-Aug-2017 03:57:32,127.4974
21-Aug-2017 06:49:42,127.8153
21-Aug-2017 07:47:57,127.1147
21-Aug-2017 09:28:47,133.0112
21-Aug-2017 11:51:14,134.4837
21-Aug-2017 12:38:32,135.9562
21-Aug-2017 14:31:49,134.5485
21-Aug-2017 15:31:33,135.6383
21-Aug-2017 16:47:05,135.5086
21-Aug-2017 20:00:32,136.0859
21-Aug-2017 20:44:20,132.8166
22-Aug-2017 00:04:37,133.6534
22-Aug-2017 00:44:44,132.0511
22-Aug-2017 02:14:51,131.7268
22-Aug-2017 03:08:21,130.5073
22-Aug-2017 04:23:07,131.4089
22-Aug-2017 05:17:55,131.2143
22-Aug-2017 05:17:56,131.2143
22-Aug-2017 05:17:57,131.2143
22-Aug-2017 05:17:58,131.2792
22-Aug-2017 05:17:59,131.2143
22-Aug-2017 05:18:00,131.2143
22-Aug-2017 05:18:01,131.2792
22-Aug-2017 05:18:02,131.2792
22-Aug-2017 05:18:03,131.2143
22-Aug-2017 05:18:04,131.2143
22-Aug-2017 05:18:05,131.2792
22-Aug-2017 05:18:06,131.2143
22-Aug-2017 05:18:07,131.2143
22-Aug-2017 05:18:08,131.2143
22-Aug-2017 05:18:09,131.2792
22-Aug-2017 05:18:10,131.2143
22-Aug-2017 07:11:16,128.7169
22-Aug-2017 11:45:52,122.1783
22-Aug-2017 16:36:39,119.6744
22-Aug-2017 20:01:32,120.3814
23-Aug-2017 00:20:42,122.9437
23-Aug-2017 03:42:13,121.2766
23-Aug-2017 04:47:57,122.8788
23-Aug-2017 04:47:58,122.8788
23-Aug-2017 04:47:59,122.8788
23-Aug-2017 04:48:00,122.8788
23-Aug-2017 04:48:01,122.8788
23-Aug-2017 04:48:02,122.8788
23-Aug-2017 04:48:03,122.8788
23-Aug-2017 05:07:27,123.3329
23-Aug-2017 07:26:49,121.1534
23-Aug-2017 09:46:48,121.4063
23-Aug-2017 11:01:28,123.521
23-Aug-2017 12:10:47,125.3179
23-Aug-2017 12:42:33,126.4076
23-Aug-2017 14:38:02,124.4227
23-Aug-2017 16:10:12,125.6357
23-Aug-2017 19:23:43,128.0099
23-Aug-2017 22:02:41,127.2379
23-Aug-2017 23:05:46,124.4227
24-Aug-2017 02:08:31,123.8454
24-Aug-2017 04:03:17,120.9587
24-Aug-2017 05:04:23,119.9987
24-Aug-2017 06:11:50,122.8204
24-Aug-2017 06:57:32,121.7955
24-Aug-2017 06:57:33,121.8539
24-Aug-2017 06:57:34,121.7955
24-Aug-2017 06:57:35,121.7955
24-Aug-2017 07:31:12,120.8939
24-Aug-2017 08:52:31,125.3179
24-Aug-2017 09:42:52,125.7654
24-Aug-2017 10:49:11,128.3926
24-Aug-2017 11:25:11,128.0099
24-Aug-2017 11:54:57,126.213
24-Aug-2017 12:28:43,124.0335
24-Aug-2017 12:55:05,124.4227
24-Aug-2017 14:11:19,127.8153
24-Aug-2017 15:34:27,128.7169
24-Aug-2017 17:54:58,126.0898
24-Aug-2017 21:42:15,125.7654
24-Aug-2017 23:17:59,124.4876
25-Aug-2017 00:42:32,127.3028
25-Aug-2017 02:12:59,127.2379
25-Aug-2017 03:08:12,122.6259
25-Aug-2017 04:19:31,123.1383
25-Aug-2017 04:45:44,121.7307
25-Aug-2017 05:16:36,121.0236
25-Aug-2017 05:59:30,119.2916
25-Aug-2017 06:07:29,119.6744
25-Aug-2017 06:07:30,119.6744
25-Aug-2017 06:07:31,119.7392
25-Aug-2017 06:07:32,119.6744
25-Aug-2017 06:07:33,119.7392
25-Aug-2017 06:07:34,119.6744
25-Aug-2017 06:07:35,119.6744
25-Aug-2017 06:07:36,119.6744
25-Aug-2017 06:07:37,119.6744
25-Aug-2017 06:07:38,119.7392
25-Aug-2017 06:07:39,119.7392
25-Aug-2017 06:07:40,119.6744
25-Aug-2017 06:07:41,119.7392
25-Aug-2017 06:17:29,119.8041
25-Aug-2017 06:17:30,119.8041
25-Aug-2017 06:17:31,119.7392
25-Aug-2017 06:17:32,119.7392
25-Aug-2017 06:17:33,119.8041
25-Aug-2017 08:11:47,119.7392
25-Aug-2017 08:50:07,122.6259
25-Aug-2017 09:09:46,121.9188
25-Aug-2017 09:36:11,123.6508
25-Aug-2017 11:17:04,123.7805
25-Aug-2017 12:14:22,123.7805
25-Aug-2017 13:10:13,125.7654
25-Aug-2017 14:04:49,127.4325
25-Aug-2017 19:39:31,128.4575
26-Aug-2017 01:46:13,126.4076
26-Aug-2017 08:11:30,124.6757
26-Aug-2017 08:17:35,124.8703
26-Aug-2017 08:17:36,124.8703
26-Aug-2017 08:17:37,124.8703
26-Aug-2017 08:17:38,124.8703
26-Aug-2017 08:17:39,124.8703
26-Aug-2017 08:17:40,124.8703
26-Aug-2017 08:17:41,124.8703
26-Aug-2017 08:17:42,124.8703
26-Aug-2017 08:17:43,124.8703
26-Aug-2017 08:17:44,124.8703
26-Aug-2017 08:17:45,124.8703
26-Aug-2017 08:17:46,124.8703
26-Aug-2017 08:17:47,124.8703
26-Aug-2017 08:17:48,124.8703
26-Aug-2017 08:17:49,124.8703
26-Aug-2017 08:17:50,124.8703
26-Aug-2017 08:17:51,124.8703
26-Aug-2017 10:20:39,126.8552
26-Aug-2017 12:19:55,127.4325
26-Aug-2017 14:02:04,130.2543
26-Aug-2017 15:16:33,130.5073
26-Aug-2017 17:44:59,130.3192
26-Aug-2017 20:39:51,129.6121
26-Aug-2017 21:45:51,127.5623
26-Aug-2017 23:57:53,125.1233
27-Aug-2017 00:33:55,123.0734
27-Aug-2017 01:01:33,125.1233
27-Aug-2017 03:12:55,124.5459
27-Aug-2017 05:46:44,125.3179
27-Aug-2017 07:21:15,124.1632
27-Aug-2017 07:47:37,125.4476
27-Aug-2017 07:47:38,125.4476
27-Aug-2017 07:47:39,125.4476
27-Aug-2017 07:47:40,125.4476
27-Aug-2017 07:47:41,125.3827
27-Aug-2017 07:47:42,125.4476
27-Aug-2017 07:47:43,125.4476
27-Aug-2017 07:47:44,125.4476
27-Aug-2017 07:47:45,125.4476
27-Aug-2017 07:57:36,125.3179
27-Aug-2017 07:57:37,125.3179
27-Aug-2017 07:57:38,125.3179
27-Aug-2017 07:57:39,125.3179
27-Aug-2017 07:57:40,125.3179
27-Aug-2017 07:57:41,125.3179
27-Aug-2017 07:57:42,125.3179
27-Aug-2017 07:57:43,125.3179
27-Aug-2017 08:29:11,125.0584
27-Aug-2017 09:51:54,124.6757
27-Aug-2017 10:52:39,124.3578
27-Aug-2017 12:51:52,127.4325
27-Aug-2017 13:31:51,127.945
27-Aug-2017 15:25:05,129.2942
27-Aug-2017 16:03:09,129.6121
27-Aug-2017 17:53:25,130.637
27-Aug-2017 18:41:06,131.0846
27-Aug-2017 19:20:01,130.7019
27-Aug-2017 22:18:51,128.0747
27-Aug-2017 23:29:09,126.9201
27-Aug-2017 23:58:07,125.253
28-Aug-2017 00:45:36,123.4562
28-Aug-2017 02:00:28,126.6022
28-Aug-2017 04:03:01,126.2779
28-Aug-2017 04:18:41,126.4076
28-Aug-2017 05:25:47,125.1881
28-Aug-2017 06:35:38,122.1783
28-Aug-2017 07:55:37,124.1632
28-Aug-2017 08:29:18,122.4312
28-Aug-2017 08:29:19,122.3664
28-Aug-2017 08:29:20,122.4312
28-Aug-2017 08:29:21,122.3664
28-Aug-2017 08:29:22,122.4312
28-Aug-2017 08:29:23,122.3664
28-Aug-2017 08:29:24,122.3664
28-Aug-2017 08:29:25,122.4312
28-Aug-2017 08:29:26,122.4312
28-Aug-2017 08:29:27,122.3664
28-Aug-2017 08:29:28,122.3664
28-Aug-2017 08:29:29,122.3664
28-Aug-2017 08:29:30,122.3664
28-Aug-2017 09:40:30,122.1783
28-Aug-2017 09:59:32,122.6259
28-Aug-2017 10:48:39,123.9686
28-Aug-2017 12:17:47,128.3277
28-Aug-2017 14:10:44,129.4175
28-Aug-2017 16:10:50,128.2693
28-Aug-2017 17:02:16,129.9948
28-Aug-2017 17:37:05,126.5374
28-Aug-2017 17:59:43,124.9351
28-Aug-2017 18:18:43,127.5623
28-Aug-2017 18:52:32,127.4325
28-Aug-2017 21:08:13,129.2294
28-Aug-2017 22:13:51,127.7504
29-Aug-2017 00:35:54,128.5223
29-Aug-2017 01:48:35,124.6757
29-Aug-2017 02:22:30,126.4076
29-Aug-2017 03:27:06,127.7504
29-Aug-2017 04:02:23,126.0898
29-Aug-2017 05:22:34,125.3827
29-Aug-2017 06:21:12,126.4076
29-Aug-2017 07:01:09,124.8054
29-Aug-2017 08:19:20,119.2916
29-Aug-2017 08:19:21,119.2916
29-Aug-2017 08:19:22,119.2916
29-Aug-2017 08:19:23,119.3565
29-Aug-2017 08:38:50,118.7143
29-Aug-2017 11:55:14,119.616
29-Aug-2017 18:07:54,120.6409
29-Aug-2017 18:42:32,121.6009
29-Aug-2017 19:14:37,122.8788
29-Aug-2017 19:51:45,123.268
29-Aug-2017 20:41:50,125
29-Aug-2017 21:40:37,122.9437
29-Aug-2017 23:42:48,123.268
30-Aug-2017 00:20:28,122.1134
30-Aug-2017 02:47:12,123.1383
30-Aug-2017 03:07:34,123.4562
30-Aug-2017 03:33:00,124.8703
30-Aug-2017 04:07:28,121.2182
30-Aug-2017 05:23:00,123.268
30-Aug-2017 05:57:02,124.2929
30-Aug-2017 07:03:09,124.1632
30-Aug-2017 08:08:51,119.2268
30-Aug-2017 08:08:52,119.2268
30-Aug-2017 08:08:53,119.2268
30-Aug-2017 08:08:54,119.1619
30-Aug-2017 10:00:56,123.1383
30-Aug-2017 10:15:43,123.6508
30-Aug-2017 12:47:15,125.5773
30-Aug-2017 14:48:20,128.7169
30-Aug-2017 18:04:46,128.2693
30-Aug-2017 19:54:51,126.0898
30-Aug-2017 22:38:56,127.8153
31-Aug-2017 00:04:37,124.5459
31-Aug-2017 00:29:58,123.6508
31-Aug-2017 01:11:44,122.6907
31-Aug-2017 02:59:41,120.0636
31-Aug-2017 03:33:49,124.2281
31-Aug-2017 03:51:07,124.2281
31-Aug-2017 04:18:04,119.9987
31-Aug-2017 05:10:21,123.3978
31-Aug-2017 05:43:57,121.9837
31-Aug-2017 07:12:12,120.8939
31-Aug-2017 08:22:24,121.6009
31-Aug-2017 09:33:30,123.7805
31-Aug-2017 09:49:28,124.4227
31-Aug-2017 09:49:29,124.4227
31-Aug-2017 09:49:30,124.4227
31-Aug-2017 09:49:31,124.3578
31-Aug-2017 09:49:32,124.4227
31-Aug-2017 09:49:33,124.4227
31-Aug-2017 09:49:34,124.4227
31-Aug-2017 10:08:57,124.4876
31-Aug-2017 11:51:15,122.8204
31-Aug-2017 13:05:40,123.268
31-Aug-2017 14:42:14,124.6108
31-Aug-2017 15:21:32,126.8552
31-Aug-2017 16:08:40,123.6508
31-Aug-2017 17:09:52,126.4725
31-Aug-2017 17:49:32,124.2929
31-Aug-2017 18:37:42,121.2766
31-Aug-2017 19:07:35,122.561
31-Aug-2017 19:42:30,121.8539
31-Aug-2017 20:04:08,123.6508
31-Aug-2017 21:11:48,124.5459
31-Aug-2017 22:33:47,124.8054
01-Sep-2017 00:18:24,124.0335
01-Sep-2017 01:00:17,125.6357
01-Sep-2017 03:57:27,118.3965
01-Sep-2017 05:03:49,116.924
01-Sep-2017 05:21:01,119.616
01-Sep-2017 06:30:07,117.6894
01-Sep-2017 08:13:26,118.2019
01-Sep-2017 09:09:29,114.6796
01-Sep-2017 09:09:30,114.6796
01-Sep-2017 09:09:31,114.6796
01-Sep-2017 09:09:32,114.7444
01-Sep-2017 09:09:33,114.7444
01-Sep-2017 09:09:34,114.7444
01-Sep-2017 09:28:58,114.232
01-Sep-2017 10:26:48,117.884
01-Sep-2017 11:50:54,127.0498
01-Sep-2017 12:55:06,123.6508
01-Sep-2017 13:55:36,128.7169
01-Sep-2017 15:00:31,121.7307
01-Sep-2017 16:04:57,120.3166
01-Sep-2017 16:33:25,126.213
01-Sep-2017 17:02:02,128.0099
01-Sep-2017 17:33:43,122.7556
01-Sep-2017 17:41:57,124.4227
01-Sep-2017 18:26:32,121.4063
01-Sep-2017 18:45:51,126.6606
01-Sep-2017 19:59:19,126.0249
01-Sep-2017 20:21:55,125.253
01-Sep-2017 21:26:15,127.8153
01-Sep-2017 22:12:02,126.6606
01-Sep-2017 22:46:13,126.7255
01-Sep-2017 23:59:34,127.4325
02-Sep-2017 00:26:32,125.8952
02-Sep-2017 02:35:34,118.0721
02-Sep-2017 04:39:04,120.8939
02-Sep-2017 07:11:20,117.9489
02-Sep-2017 08:03:46,117.3716
02-Sep-2017 09:03:56,119.9338
02-Sep-2017 09:46:35,121.4063
02-Sep-2017 11:16:42,119.4214
02-Sep-2017 11:19:04,119.2268
02-Sep-2017 11:19:05,119.2268
02-Sep-2017 11:19:06,119.2268
02-Sep-2017 11:19:07,119.2268
02-Sep-2017 12:28:47,121.1534
02-Sep-2017 13:15:33,121.5361
02-Sep-2017 14:46:11,122.9437
02-Sep-2017 15:20:18,124.6757
02-Sep-2017 16:46:34,123.1383
02-Sep-2017 18:20:17,124.2281
02-Sep-2017 19:00:15,125.6357
02-Sep-2017 19:44:50,127.2379
02-Sep-2017 20:38:09,126.4076
02-Sep-2017 21:01:04,121.7307
02-Sep-2017 21:37:34,122.0485
02-Sep-2017 22:24:27,119.8041
03-Sep-2017 00:06:56,116.7942
03-Sep-2017 00:41:57,116.7942
03-Sep-2017 03:40:14,116.6645
03-Sep-2017 05:14:35,117.2418
03-Sep-2017 07:18:01,120.9587
03-Sep-2017 08:00:06,122.308
03-Sep-2017 08:33:12,119.7392
03-Sep-2017 09:01:30,121.0236
03-Sep-2017 09:30:31,121.9837
03-Sep-2017 10:39:05,123.9686
03-Sep-2017 10:39:06,123.9686
03-Sep-2017 10:39:07,123.9686
03-Sep-2017 10:39:08,123.9686
03-Sep-2017 10:39:09,123.9686
03-Sep-2017 10:39:10,123.9686
03-Sep-2017 11:28:49,125.7006
03-Sep-2017 11:43:48,126.213
03-Sep-2017 12:13:39,125.0584
03-Sep-2017 12:40:32,125.8952
03-Sep-2017 15:02:14,128.2045
03-Sep-2017 16:24:02,132.1744
03-Sep-2017 17:07:29,131.0846
03-Sep-2017 19:48:00,129.4824
03-Sep-2017 21:16:02,129.4175
03-Sep-2017 21:41:18,127.2379
03-Sep-2017 22:44:55,127.7504
03-Sep-2017 23:36:14,127.3028
04-Sep-2017 00:11:07,127.4325
04-Sep-2017 00:26:38,126.4076
04-Sep-2017 01:33:29,127.4325
04-Sep-2017 02:24:09,126.4076
04-Sep-2017 03:30:51,124.6757
04-Sep-2017 04:43:30,125.253
04-Sep-2017 06:41:15,127.945
04-Sep-2017 07:43:36,125.253
04-Sep-2017 09:51:10,127.945
04-Sep-2017 10:40:40,126.8552
04-Sep-2017 11:45:15,130.3192
04-Sep-2017 12:19:10,131.1495
04-Sep-2017 12:19:11,131.1495
04-Sep-2017 12:19:12,131.1495
04-Sep-2017 12:19:13,131.1495
04-Sep-2017 12:19:14,131.1495
04-Sep-2017 12:29:10,129.677
04-Sep-2017 12:29:11,129.677
04-Sep-2017 12:29:12,129.677
04-Sep-2017 12:29:13,129.677
04-Sep-2017 12:29:14,129.677
04-Sep-2017 12:29:15,129.677
04-Sep-2017 12:29:16,129.677
04-Sep-2017 12:29:17,129.677
04-Sep-2017 12:29:18,129.677
04-Sep-2017 12:29:19,129.677
04-Sep-2017 12:29:20,129.677
04-Sep-2017 12:39:11,129.8067
04-Sep-2017 13:39:45,130.9613
04-Sep-2017 14:42:26,130.9613
04-Sep-2017 16:10:12,127.4974
04-Sep-2017 17:52:59,123.8454
04-Sep-2017 18:26:23,125.253
04-Sep-2017 20:42:38,125.1881
04-Sep-2017 21:38:48,126.1482
04-Sep-2017 23:09:07,123.9686
05-Sep-2017 00:28:05,123.7805
05-Sep-2017 01:05:58,123.0086
05-Sep-2017 02:14:15,123.268
05-Sep-2017 04:56:39,123.7156
05-Sep-2017 08:09:43,116.405
05-Sep-2017 11:46:06,117.7543
05-Sep-2017 11:46:48,117.884
05-Sep-2017 11:48:50,118.2019
05-Sep-2017 11:49:15,118.2667
05-Sep-2017 11:59:12,118.3965
05-Sep-2017 11:59:13,118.3316
05-Sep-2017 11:59:14,118.3965
05-Sep-2017 11:59:15,118.3965
05-Sep-2017 11:59:16,118.3316
05-Sep-2017 11:59:17,118.3965
05-Sep-2017 11:59:18,118.3965
05-Sep-2017 11:59:19,118.3965
05-Sep-2017 11:59:20,118.3965
05-Sep-2017 11:59:21,118.3965
05-Sep-2017 11:59:22,118.3965
05-Sep-2017 11:59:23,118.3965
05-Sep-2017 11:59:24,118.3965
05-Sep-2017 11:59:25,118.3965
05-Sep-2017 11:59:26,118.3965
05-Sep-2017 12:09:12,118.4613
05-Sep-2017 12:09:13,118.4613
05-Sep-2017 12:09:14,118.4613
05-Sep-2017 12:09:15,118.4613
05-Sep-2017 14:19:10,121.0236
05-Sep-2017 16:25:19,119.869
05-Sep-2017 18:35:48,118.9738
05-Sep-2017 20:07:07,120.4463
06-Sep-2017 00:51:36,121.4712
06-Sep-2017 08:51:36,121.9188
06-Sep-2017 09:36:17,120.576
06-Sep-2017 10:39:57,119.0387
06-Sep-2017 10:39:58,119.0387
06-Sep-2017 10:39:59,119.097
06-Sep-2017 10:40:00,119.097
06-Sep-2017 10:40:01,119.097
06-Sep-2017 10:40:02,119.097
06-Sep-2017 10:40:03,119.097
06-Sep-2017 10:40:04,119.097
06-Sep-2017 10:40:05,119.097
06-Sep-2017 13:15:26,123.6508
06-Sep-2017 14:15:15,122.1783
06-Sep-2017 14:38:52,121.5361
06-Sep-2017 15:29:38,121.7307
06-Sep-2017 15:56:49,119.8041
06-Sep-2017 16:11:50,120.1284
06-Sep-2017 16:33:30,121.9188
06-Sep-2017 17:09:56,119.9987
06-Sep-2017 20:17:04,122.6259
